"SaleID","SalesDate","EmployeeID","CustomerID","ProductID","NumberOfSales"
1,"2022-12-24",21,14,481,2
2,"2022-08-11",2,42,189,9
3,"2022-08-10",8,173,284,2
4,"2022-03-11",5,227,51,3
5,"2022-09-15",6,306,4,8
6,"2022-11-21",18,350,50,7
7,"2022-05-08",1,227,474,4
8,"2022-02-02",17,210,15,7
9,"2022-04-01",9,341,498,10
10,"2022-01-02",13,78,140,10
11,"2022-04-17",5,347,256,7
12,"2022-04-08",13,211,422,10
13,"2022-06-18",22,3,20,6
14,"2022-01-04",11,189,444,4
15,"2022-06-03",3,123,347,4
16,"2022-04-14",17,234,392,6
17,"2022-09-28",19,67,403,6
18,"2022-08-08",23,267,74,6
19,"2022-02-25",5,336,264,4
20,"2022-11-29",11,359,407,9
21,"2022-12-02",11,181,147,2
22,"2022-10-23",23,157,153,3
23,"2022-04-28",21,49,257,3
24,"2022-06-19",19,160,490,5
25,"2022-02-20",15,234,366,5
26,"2022-09-05",16,160,476,3
27,"2022-01-25",8,167,487,7
28,"2022-11-14",12,201,144,4
29,"2022-08-26",2,321,239,10
30,"2022-01-18",11,194,267,2
31,"2022-08-13",21,199,447,4
32,"2022-10-09",13,83,325,4
33,"2022-04-26",4,346,468,3
34,"2022-10-14",7,204,472,10
35,"2022-06-15",20,51,210,2
36,"2022-11-25",22,175,223,1
37,"2022-11-07",11,82,194,2
38,"2022-02-17",9,331,205,5
39,"2022-10-25",2,224,209,6
40,"2022-01-01",13,4,397,1
41,"2022-04-08",12,200,76,10
42,"2022-08-06",15,181,171,1
43,"2022-06-16",9,344,214,9
44,"2022-02-15",16,336,185,5
45,"2022-07-26",7,170,466,4
46,"2022-11-21",20,351,466,5
47,"2022-11-07",1,17,221,7
48,"2022-10-18",6,1,294,4
49,"2022-08-05",5,358,251,9
50,"2022-11-27",8,154,416,3
51,"2022-05-13",10,14,465,9
52,"2022-07-24",8,56,143,4
53,"2022-09-28",3,77,355,3
54,"2022-08-11",7,80,398,10
55,"2022-12-11",14,25,478,10
56,"2022-05-12",3,293,432,4
57,"2022-11-25",18,133,348,9
58,"2022-08-15",12,311,153,1
59,"2022-01-11",13,42,373,2
60,"2022-05-31",18,37,82,7
61,"2022-05-27",14,36,144,10
62,"2022-12-23",10,59,121,8
63,"2022-06-24",13,321,55,5
