"ProductID","PName","Price","ProductType","Inventory","NumberOfSales","RetailPrice"
1,"Adjustable Race",2,"Other",8352,2089,1551.0
2,"Bearing Ball",1,"Other",796,248,353.0
3,"BB Ball Bearing",2,"Other",3688,978,1606.0
4,"Headset Ball Bearings",0,"Other",2656,994,1640.0
5,"Blade",190,"Other",7527,2902,1130.0
6,"LL Crankarm",380,"Other",3633,1235,166.0
7,"ML Crankarm",191,"Other",12122,4700,580.0
8,"HL Crankarm",319,"Other",13785,3355,1075.0
9,"Chainring Bolts",0,"Other",7965,1634,1454.0
10,"Chainring Nut",193,"Nuts",9108,2246,603.0
11,"Chainring",193,"Other",1866,355,1326.0
12,"Crown Race",517,"Other",8654,1720,496.0
13,"Chain Stays",65,"Other",9821,3529,1330.0
14,"Decal 1",195,"Other",10212,1842,1141.0
15,"Decal 2",130,"Other",9986,3318,1822.0
16,"Down Tube",458,"Other",11451,1271,159.0
17,"Mountain End Caps",590,"Other",14321,4413,1722.0
18,"Road End Caps",592,"Other",8690,3982,831.0
19,"Touring End Caps",0,"Other",7550,2568,2094.0
20,"Fork End",397,"Other",8124,3626,2288.0
21,"Freewheel",531,"Wheels/Tires",9621,1239,1525.0
22,"Flat Washer 1",0,"Other",8525,2148,1571.0
23,"Flat Washer 6",0,"Other",791,222,313.0
24,"Flat Washer 2",0,"Other",13645,2036,430.0
25,"Flat Washer 9",0,"Other",1650,538,457.0
26,"Flat Washer 4",0,"Other",4379,2046,1934.0
27,"Flat Washer 3",415,"Other",4755,814,2105.0
28,"Flat Washer 8",0,"Other",6265,1834,1393.0
29,"Flat Washer 5",418,"Other",11616,4642,1053.0
30,"Flat Washer 7",419,"Other",7630,3557,733.0
31,"Fork Crown",350,"Other",10789,1225,2135.0
32,"Front Derailleur Cage",562,"Other",9915,4895,490.0
33,"Front Derailleur Linkage",0,"Other",5201,2258,1975.0
34,"Guide Pulley",568,"Other",12879,2773,1967.0
35,"LL Grip Tape",142,"Other",1940,588,1987.0
36,"ML Grip Tape",0,"Other",3080,1388,1271.0
37,"HL Grip Tape",0,"Other",13414,3757,2104.0
38,"Thin-Jam Hex Nut 9",72,"Nuts",11691,2737,1360.0
39,"Thin-Jam Hex Nut 10",144,"Nuts",1169,433,974.0
40,"Thin-Jam Hex Nut 1",144,"Nuts",3554,426,387.0
41,"Thin-Jam Hex Nut 2",145,"Nuts",11977,4814,2113.0
42,"Thin-Jam Hex Nut 15",73,"Nuts",4353,503,463.0
43,"Thin-Jam Hex Nut 16",73,"Nuts",9802,3890,355.0
44,"Thin-Jam Hex Nut 5",73,"Nuts",4415,1007,613.0
45,"Thin-Jam Hex Nut 6",146,"Nuts",13267,4445,1139.0
46,"Thin-Jam Hex Nut 3",440,"Nuts",9023,2247,598.0
47,"Thin-Jam Hex Nut 4",442,"Nuts",2425,1166,1753.0
48,"Thin-Jam Hex Nut 13",74,"Nuts",10529,1509,1636.0
49,"Thin-Jam Hex Nut 14",74,"Nuts",9291,4484,1943.0
50,"Thin-Jam Hex Nut 7",445,"Nuts",7490,2546,1578.0
51,"Thin-Jam Hex Nut 8",446,"Nuts",2170,366,2349.0
52,"Thin-Jam Hex Nut 12",597,"Nuts",1463,472,2474.0
53,"Thin-Jam Hex Nut 11",449,"Nuts",13259,1375,1863.0
54,"Hex Nut 5",150,"Nuts",12875,4785,636.0
55,"Hex Nut 6",226,"Nuts",9766,1314,527.0
56,"Hex Nut 16",75,"Nuts",12235,4089,2053.0
57,"Hex Nut 17",151,"Nuts",7735,2382,2072.0
58,"Hex Nut 7",152,"Nuts",2449,1009,647.0
59,"Hex Nut 8",152,"Nuts",2118,542,925.0
60,"Hex Nut 9",152,"Nuts",13006,2115,383.0
61,"Hex Nut 22",76,"Nuts",5020,2486,505.0
62,"Hex Nut 23",77,"Nuts",5241,2277,1980.0
63,"Hex Nut 12",77,"Nuts",12844,2455,1932.0
64,"Hex Nut 13",154,"Nuts",13042,4677,1656.0
65,"Hex Nut 1",0,"Nuts",4295,1422,1242.0
66,"Hex Nut 10",464,"Nuts",6457,2636,1050.0
67,"Hex Nut 11",466,"Nuts",9315,1138,1996.0
68,"Hex Nut 2",0,"Nuts",14010,5012,1243.0
69,"Hex Nut 20",78,"Nuts",11440,1397,2212.0
70,"Hex Nut 21",78,"Nuts",10167,1139,539.0
71,"Hex Nut 3",157,"Nuts",7780,3636,1260.0
72,"Hex Nut 14",472,"Nuts",1683,625,2048.0
73,"Hex Nut 15",473,"Nuts",14828,4408,2269.0
74,"Hex Nut 4",158,"Nuts",12000,1875,1292.0
75,"Hex Nut 18",475,"Nuts",2767,1310,1268.0
76,"Hex Nut 19",476,"Nuts",2709,1294,248.0
77,"Handlebar Tube",637,"Other",6528,1614,852.0
78,"Head Tube",80,"Other",12642,6091,243.0
79,"LL Hub",640,"Other",7346,1967,1471.0
80,"HL Hub",722,"Other",5525,2284,1472.0
81,"Keyed Washer",724,"Other",2831,714,1503.0
82,"External Lock Washer 3",0,"Other",2061,453,1383.0
83,"External Lock Washer 4",0,"Other",13177,5294,1215.0
