Location,LoyaltyStatus,LoyaltyJoinDate,NumCustomers,AvgPurchases
Birmingham,Bronze,2022-01-29,1,18.0000
Birmingham,Bronze,2022-02-03,1,19.0000
Birmingham,Bronze,2022-02-08,1,18.0000
Birmingham,Bronze,2022-04-17,1,18.0000
Birmingham,Bronze,2022-06-03,1,12.0000
Birmingham,Bronze,2022-06-18,1,17.0000
Birmingham,Bronze,2022-06-26,1,17.0000
Birmingham,Bronze,2022-08-24,1,14.0000
Birmingham,Bronze,2022-08-28,1,16.0000
Birmingham,Bronze,2022-11-11,1,14.0000
Birmingham,Gold,2022-01-10,1,47.0000
Birmingham,Gold,2022-01-20,1,48.0000
Birmingham,Gold,2022-01-27,1,49.0000
Birmingham,Gold,2022-03-18,1,46.0000
Birmingham,Gold,2022-03-24,1,45.0000
Birmingham,Gold,2022-05-25,1,43.0000
Birmingham,Gold,2022-06-03,1,44.0000
Birmingham,Gold,2022-06-11,1,48.0000
Birmingham,Gold,2022-06-18,1,50.0000
Birmingham,Gold,2022-07-29,1,42.0000
Birmingham,Gold,2022-08-06,1,43.0000
Birmingham,Gold,2022-10-07,1,41.0000
Birmingham,Gold,2022-10-13,2,42.0000
Birmingham,Gold,2022-10-24,1,45.0000
Birmingham,None,2022-02-16,1,4.0000
Birmingham,None,2022-05-07,1,5.0000
Birmingham,None,2022-07-03,1,2.0000
Birmingham,None,2022-07-16,1,6.0000
Birmingham,None,2022-07-22,1,5.0000
Birmingham,None,2022-11-19,1,2.0000
Birmingham,None,2022-12-03,1,5.0000
Birmingham,None,2022-12-16,1,7.0000
Birmingham,Silver,2022-01-26,1,34.0000
Birmingham,Silver,2022-02-09,1,37.0000
Birmingham,Silver,2022-02-11,1,37.0000
Birmingham,Silver,2022-03-13,1,27.0000
Birmingham,Silver,2022-03-26,1,29.0000
Birmingham,Silver,2022-04-28,1,22.0000
Birmingham,Silver,2022-05-03,1,21.0000
Birmingham,Silver,2022-05-09,2,31.0000
Birmingham,Silver,2022-06-13,1,32.0000
Birmingham,Silver,2022-07-10,1,21.0000
Birmingham,Silver,2022-07-13,1,21.0000
Birmingham,Silver,2022-07-26,1,24.0000
Birmingham,Silver,2022-08-05,1,27.0000
Birmingham,Silver,2022-08-15,1,30.0000
Birmingham,Silver,2022-08-23,1,30.0000
Birmingham,Silver,2022-08-26,1,31.0000
Birmingham,Silver,2022-08-27,1,32.0000
Birmingham,Silver,2022-09-08,2,34.0000
Birmingham,Silver,2022-09-13,1,36.0000
Birmingham,Silver,2022-09-28,1,21.0000
Birmingham,Silver,2022-10-10,1,26.0000
Birmingham,Silver,2022-10-25,1,28.0000
Birmingham,Silver,2022-11-12,1,32.0000
Birmingham,Silver,2022-11-15,1,33.0000
Birmingham,Silver,2022-12-05,1,38.0000
Birmingham,Silver,2022-12-08,1,21.0000
Birmingham,Silver,2022-12-17,1,39.0000
Glasgow,Bronze,2022-01-23,1,11.0000
Glasgow,Bronze,2022-02-22,2,16.0000
Glasgow,Bronze,2022-03-01,1,18.0000
Glasgow,Bronze,2022-06-20,1,11.0000
Glasgow,Bronze,2022-06-29,1,13.0000
Glasgow,Bronze,2022-07-04,1,15.0000
Glasgow,Bronze,2022-07-22,1,18.0000
Glasgow,Bronze,2022-09-08,1,11.0000
Glasgow,Bronze,2022-09-19,1,15.0000
Glasgow,Bronze,2022-09-30,1,18.0000
Glasgow,Bronze,2022-10-03,1,19.0000
Glasgow,Bronze,2022-11-21,1,12.0000
Glasgow,Bronze,2022-11-24,1,13.0000
Glasgow,Bronze,2022-11-26,1,12.0000
Glasgow,Bronze,2022-11-28,1,14.0000
Glasgow,Bronze,2022-12-01,1,14.0000
Glasgow,Gold,2022-02-07,1,47.0000
Glasgow,Gold,2022-02-23,1,50.0000
Glasgow,Gold,2022-06-04,1,40.0000
Glasgow,Gold,2022-06-25,1,44.0000
Glasgow,Gold,2022-07-06,1,48.0000
Glasgow,Gold,2022-12-03,1,48.0000
Glasgow,None,2022-05-30,1,5.0000
Glasgow,None,2022-06-15,1,8.0000
Glasgow,None,2022-07-29,1,4.0000
Glasgow,None,2022-08-24,1,8.0000
Glasgow,None,2022-08-30,1,9.0000
Glasgow,None,2022-10-04,1,2.0000
Glasgow,None,2022-12-21,1,2.0000
Glasgow,Silver,2022-02-05,1,30.0000
Glasgow,Silver,2022-03-01,1,34.0000
Glasgow,Silver,2022-03-13,1,38.0000
Glasgow,Silver,2022-05-13,2,34.5000
Glasgow,Silver,2022-05-22,1,20.0000
Glasgow,Silver,2022-05-29,1,22.0000
Glasgow,Silver,2022-06-04,1,23.0000
Glasgow,Silver,2022-06-23,1,28.0000
Glasgow,Silver,2022-06-26,1,27.0000
Glasgow,Silver,2022-07-11,1,32.0000
Glasgow,Silver,2022-08-13,1,23.0000
Glasgow,Silver,2022-10-26,1,39.0000
Glasgow,Silver,2022-11-04,1,24.0000
Glasgow,Silver,2022-11-09,1,25.0000
Glasgow,Silver,2022-11-30,1,31.0000
Leeds,Bronze,2022-02-08,1,17.0000
Leeds,Bronze,2022-07-11,1,18.0000
Leeds,Bronze,2022-07-12,1,19.0000
Leeds,Bronze,2022-08-21,1,11.0000
Leeds,Bronze,2022-08-26,1,12.0000
Leeds,Bronze,2022-09-07,1,14.0000
Leeds,Bronze,2022-09-11,1,14.0000
Leeds,Bronze,2022-09-27,1,18.0000
Leeds,Bronze,2022-11-24,1,16.0000
Leeds,Bronze,2022-12-02,1,17.0000
Leeds,Bronze,2022-12-06,1,19.0000
